run_id,protocol,serializer,compression,zstd_dict,crc_ok,seq_id,payload_size_bytes,wire_size_bytes,ts_created_ns,ts_serialized_ns,ts_compressed_ns,ts_sent_ns,ts_received_ns,ts_decompressed_ns,ts_deserialized_ns,ts_processed_ns,ntp_offset_sender_ns,ntp_offset_receiver_ns,e2e_delay_us,serialization_us,compression_us,transport_us,decompression_us,deserialization_us,processing_us,jitter_us,is_out_of_order,is_duplicate,seq_gap
B3_zmq_pushpull,zmq_tcp,none,none,,1,0,512,584,1785153436462178000,1785153436462178000,1785153436462178000,1785153436462180000,1785153436462588000,1785153436462594000,1785153436462594000,1785153436462594000,121932490,121652369,127.879,0.000,0.000,2.000,6.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,1,512,584,1785153436462202000,1785153436462202000,1785153436462202000,1785153436462204000,1785153436462590000,1785153436462599000,1785153436462599000,1785153436462599000,121932490,121652369,105.879,0.000,0.000,2.000,9.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,2,512,584,1785153436463429000,1785153436463429000,1785153436463429000,1785153436463430000,1785153436463599000,1785153436463604000,1785153436463604000,1785153436463604000,121932490,121652369,-111.121,0.000,0.000,1.000,5.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,3,512,584,1785153436464372000,1785153436464372000,1785153436464372000,1785153436464373000,1785153436464436000,1785153436464439000,1785153436464439000,1785153436464439000,121932490,121652369,-217.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,4,512,584,1785153436465383000,1785153436465383000,1785153436465383000,1785153436465384000,1785153436465552000,1785153436465555000,1785153436465555000,1785153436465555000,121932490,121652369,-112.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,5,512,584,1785153436466377000,1785153436466377000,1785153436466377000,1785153436466378000,1785153436466505000,1785153436466508000,1785153436466508000,1785153436466508000,121932490,121652369,-153.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,6,512,584,1785153436467382000,1785153436467382000,1785153436467382000,1785153436467383000,1785153436467461000,1785153436467464000,1785153436467466000,1785153436467466000,121932490,121652369,-202.121,0.000,0.000,1.000,3.000,2.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,7,512,584,1785153436468380000,1785153436468382000,1785153436468382000,1785153436468383000,1785153436468430000,1785153436468433000,1785153436468433000,1785153436468433000,121932490,121652369,-233.121,2.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,8,512,584,1785153436469379000,1785153436469379000,1785153436469382000,1785153436469383000,1785153436469551000,1785153436469559000,1785153436469559000,1785153436469559000,121932490,121652369,-112.121,0.000,3.000,1.000,8.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,9,512,584,1785153436470378000,1785153436470378000,1785153436470378000,1785153436470379000,1785153436470543000,1785153436470547000,1785153436470547000,1785153436470547000,121932490,121652369,-116.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,10,512,584,1785153436471381000,1785153436471381000,1785153436471381000,1785153436471382000,1785153436471535000,1785153436471538000,1785153436471539000,1785153436471539000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,1.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,11,512,584,1785153436472237000,1785153436472237000,1785153436472237000,1785153436472238000,1785153436472395000,1785153436472398000,1785153436472398000,1785153436472398000,121932490,121652369,-123.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,12,512,584,1785153436473259000,1785153436473259000,1785153436473259000,1785153436473260000,1785153436473413000,1785153436473416000,1785153436473416000,1785153436473416000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,13,512,584,1785153436474407000,1785153436474408000,1785153436474408000,1785153436474409000,1785153436474530000,1785153436474533000,1785153436474533000,1785153436474533000,121932490,121652369,-159.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,14,512,584,1785153436475375000,1785153436475375000,1785153436475375000,1785153436475376000,1785153436475544000,1785153436475547000,1785153436475547000,1785153436475547000,121932490,121652369,-112.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,15,512,584,1785153436476382000,1785153436476382000,1785153436476382000,1785153436476383000,1785153436476545000,1785153436476548000,1785153436476548000,1785153436476548000,121932490,121652369,-118.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,16,512,584,1785153436477377000,1785153436477377000,1785153436477377000,1785153436477378000,1785153436477532000,1785153436477535000,1785153436477536000,1785153436477536000,121932490,121652369,-126.121,0.000,0.000,1.000,3.000,1.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,17,512,584,1785153436478382000,1785153436478382000,1785153436478382000,1785153436478383000,1785153436478542000,1785153436478546000,1785153436478546000,1785153436478546000,121932490,121652369,-121.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,18,512,584,1785153436479383000,1785153436479383000,1785153436479383000,1785153436479384000,1785153436479560000,1785153436479563000,1785153436479563000,1785153436479563000,121932490,121652369,-104.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,19,512,584,1785153436480380000,1785153436480381000,1785153436480381000,1785153436480382000,1785153436480563000,1785153436480566000,1785153436480566000,1785153436480566000,121932490,121652369,-99.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,20,512,584,1785153436481381000,1785153436481381000,1785153436481381000,1785153436481382000,1785153436481429000,1785153436481433000,1785153436481433000,1785153436481433000,121932490,121652369,-233.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,21,512,584,1785153436482283000,1785153436482283000,1785153436482283000,1785153436482284000,1785153436482437000,1785153436482440000,1785153436482440000,1785153436482440000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,22,512,584,1785153436483289000,1785153436483289000,1785153436483289000,1785153436483290000,1785153436483445000,1785153436483448000,1785153436483448000,1785153436483448000,121932490,121652369,-125.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,23,512,584,1785153436484302000,1785153436484302000,1785153436484302000,1785153436484303000,1785153436484459000,1785153436484462000,1785153436484462000,1785153436484462000,121932490,121652369,-124.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,24,512,584,1785153436485401000,1785153436485402000,1785153436485402000,1785153436485403000,1785153436485469000,1785153436485472000,1785153436485472000,1785153436485472000,121932490,121652369,-214.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,25,512,584,1785153436486375000,1785153436486375000,1785153436486375000,1785153436486376000,1785153436486474000,1785153436486477000,1785153436486477000,1785153436486477000,121932490,121652369,-182.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,26,512,584,1785153436487381000,1785153436487381000,1785153436487381000,1785153436487382000,1785153436487474000,1785153436487477000,1785153436487477000,1785153436487477000,121932490,121652369,-188.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,27,512,584,1785153436488380000,1785153436488381000,1785153436488381000,1785153436488382000,1785153436488471000,1785153436488474000,1785153436488474000,1785153436488474000,121932490,121652369,-191.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,28,512,584,1785153436489380000,1785153436489380000,1785153436489381000,1785153436489382000,1785153436489437000,1785153436489440000,1785153436489441000,1785153436489441000,121932490,121652369,-225.121,0.000,1.000,1.000,3.000,1.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,29,512,584,1785153436490272000,1785153436490272000,1785153436490273000,1785153436490273000,1785153436490420000,1785153436490423000,1785153436490423000,1785153436490423000,121932490,121652369,-133.121,0.000,1.000,0.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,30,512,584,1785153436491410000,1785153436491410000,1785153436491410000,1785153436491411000,1785153436491576000,1785153436491579000,1785153436491579000,1785153436491579000,121932490,121652369,-115.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,31,512,584,1785153436492287000,1785153436492287000,1785153436492287000,1785153436492288000,1785153436492449000,1785153436492452000,1785153436492452000,1785153436492452000,121932490,121652369,-119.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,32,512,584,1785153436493405000,1785153436493405000,1785153436493405000,1785153436493406000,1785153436493564000,1785153436493568000,1785153436493568000,1785153436493568000,121932490,121652369,-122.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,33,512,584,1785153436494272000,1785153436494272000,1785153436494272000,1785153436494273000,1785153436494418000,1785153436494421000,1785153436494421000,1785153436494421000,121932490,121652369,-135.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,34,512,584,1785153436495408000,1785153436495409000,1785153436495409000,1785153436495410000,1785153436495563000,1785153436495566000,1785153436495566000,1785153436495566000,121932490,121652369,-127.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,35,512,584,1785153436496374000,1785153436496374000,1785153436496374000,1785153436496375000,1785153436496427000,1785153436496431000,1785153436496431000,1785153436496431000,121932490,121652369,-228.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,36,512,584,1785153436497382000,1785153436497383000,1785153436497383000,1785153436497384000,1785153436497565000,1785153436497568000,1785153436497568000,1785153436497568000,121932490,121652369,-99.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,37,512,584,1785153436498274000,1785153436498275000,1785153436498275000,1785153436498276000,1785153436498432000,1785153436498435000,1785153436498435000,1785153436498435000,121932490,121652369,-124.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,38,512,584,1785153436499409000,1785153436499409000,1785153436499409000,1785153436499410000,1785153436499572000,1785153436499575000,1785153436499575000,1785153436499575000,121932490,121652369,-118.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,39,512,584,1785153436500376000,1785153436500377000,1785153436500377000,1785153436500378000,1785153436500428000,1785153436500431000,1785153436500431000,1785153436500431000,121932490,121652369,-230.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,40,512,584,1785153436501382000,1785153436501383000,1785153436501383000,1785153436501384000,1785153436501567000,1785153436501570000,1785153436501570000,1785153436501570000,121932490,121652369,-97.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,41,512,584,1785153436502257000,1785153436502257000,1785153436502257000,1785153436502258000,1785153436502411000,1785153436502413000,1785153436502413000,1785153436502413000,121932490,121652369,-127.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,42,512,584,1785153436503255000,1785153436503256000,1785153436503256000,1785153436503257000,1785153436503409000,1785153436503412000,1785153436503412000,1785153436503412000,121932490,121652369,-128.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,43,512,584,1785153436504209000,1785153436504209000,1785153436504209000,1785153436504210000,1785153436504364000,1785153436504367000,1785153436504367000,1785153436504367000,121932490,121652369,-126.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,44,512,584,1785153436505211000,1785153436505212000,1785153436505212000,1785153436505213000,1785153436505361000,1785153436505364000,1785153436505364000,1785153436505364000,121932490,121652369,-132.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,45,512,584,1785153436506426000,1785153436506426000,1785153436506426000,1785153436506427000,1785153436506505000,1785153436506508000,1785153436506508000,1785153436506508000,121932490,121652369,-202.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,46,512,584,1785153436507370000,1785153436507370000,1785153436507370000,1785153436507371000,1785153436507516000,1785153436507519000,1785153436507519000,1785153436507519000,121932490,121652369,-135.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,47,512,584,1785153436508211000,1785153436508211000,1785153436508211000,1785153436508212000,1785153436508365000,1785153436508368000,1785153436508368000,1785153436508368000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,48,512,584,1785153436509423000,1785153436509423000,1785153436509423000,1785153436509424000,1785153436509503000,1785153436509505000,1785153436509505000,1785153436509505000,121932490,121652369,-201.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,49,512,584,1785153436510367000,1785153436510367000,1785153436510367000,1785153436510368000,1785153436510497000,1785153436510500000,1785153436510500000,1785153436510500000,121932490,121652369,-151.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,50,512,584,1785153436511352000,1785153436511353000,1785153436511353000,1785153436511354000,1785153436511496000,1785153436511499000,1785153436511499000,1785153436511499000,121932490,121652369,-138.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,51,512,584,1785153436512206000,1785153436512206000,1785153436512206000,1785153436512207000,1785153436512368000,1785153436512371000,1785153436512371000,1785153436512371000,121932490,121652369,-119.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,52,512,584,1785153436513221000,1785153436513221000,1785153436513221000,1785153436513222000,1785153436513379000,1785153436513381000,1785153436513381000,1785153436513381000,121932490,121652369,-123.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,53,512,584,1785153436514226000,1785153436514226000,1785153436514226000,1785153436514227000,1785153436514383000,1785153436514386000,1785153436514386000,1785153436514386000,121932490,121652369,-124.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,54,512,584,1785153436515236000,1785153436515237000,1785153436515237000,1785153436515238000,1785153436515391000,1785153436515394000,1785153436515394000,1785153436515394000,121932490,121652369,-127.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,55,512,584,1785153436516416000,1785153436516416000,1785153436516416000,1785153436516417000,1785153436516527000,1785153436516529000,1785153436516529000,1785153436516529000,121932490,121652369,-170.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,56,512,584,1785153436517370000,1785153436517370000,1785153436517370000,1785153436517371000,1785153436517528000,1785153436517531000,1785153436517531000,1785153436517531000,121932490,121652369,-123.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,57,512,584,1785153436518385000,1785153436518385000,1785153436518385000,1785153436518386000,1785153436518539000,1785153436518541000,1785153436518541000,1785153436518542000,121932490,121652369,-127.121,0.000,0.000,1.000,2.000,0.000,1.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,58,512,584,1785153436519257000,1785153436519257000,1785153436519257000,1785153436519258000,1785153436519415000,1785153436519417000,1785153436519417000,1785153436519417000,121932490,121652369,-123.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,59,512,584,1785153436520411000,1785153436520411000,1785153436520411000,1785153436520412000,1785153436520551000,1785153436520553000,1785153436520553000,1785153436520553000,121932490,121652369,-141.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,60,512,584,1785153436521372000,1785153436521372000,1785153436521373000,1785153436521373000,1785153436521552000,1785153436521555000,1785153436521555000,1785153436521555000,121932490,121652369,-101.121,0.000,1.000,0.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,61,512,584,1785153436522384000,1785153436522384000,1785153436522384000,1785153436522385000,1785153436522556000,1785153436522559000,1785153436522559000,1785153436522559000,121932490,121652369,-109.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,62,512,584,1785153436523381000,1785153436523381000,1785153436523381000,1785153436523382000,1785153436523426000,1785153436523430000,1785153436523430000,1785153436523430000,121932490,121652369,-236.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,63,512,584,1785153436524382000,1785153436524382000,1785153436524382000,1785153436524383000,1785153436524438000,1785153436524441000,1785153436524441000,1785153436524441000,121932490,121652369,-225.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,64,512,584,1785153436525379000,1785153436525379000,1785153436525379000,1785153436525380000,1785153436525453000,1785153436525455000,1785153436525455000,1785153436525455000,121932490,121652369,-207.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,65,512,584,1785153436526381000,1785153436526381000,1785153436526381000,1785153436526382000,1785153436526464000,1785153436526467000,1785153436526467000,1785153436526467000,121932490,121652369,-198.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,66,512,584,1785153436527381000,1785153436527381000,1785153436527381000,1785153436527382000,1785153436527460000,1785153436527463000,1785153436527463000,1785153436527463000,121932490,121652369,-202.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,67,512,584,1785153436528382000,1785153436528382000,1785153436528382000,1785153436528383000,1785153436528444000,1785153436528448000,1785153436528448000,1785153436528448000,121932490,121652369,-219.121,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,68,512,584,1785153436529377000,1785153436529377000,1785153436529377000,1785153436529378000,1785153436529442000,1785153436529445000,1785153436529445000,1785153436529445000,121932490,121652369,-216.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,69,512,584,1785153436530382000,1785153436530383000,1785153436530383000,1785153436530384000,1785153436530440000,1785153436530443000,1785153436530443000,1785153436530443000,121932490,121652369,-224.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,70,512,584,1785153436531381000,1785153436531381000,1785153436531381000,1785153436531382000,1785153436531435000,1785153436531438000,1785153436531438000,1785153436531438000,121932490,121652369,-227.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,71,512,584,1785153436532384000,1785153436532384000,1785153436532384000,1785153436532385000,1785153436532441000,1785153436532446000,1785153436532446000,1785153436532446000,121932490,121652369,-224.121,0.000,0.000,1.000,5.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,72,512,584,1785153436533375000,1785153436533375000,1785153436533376000,1785153436533376000,1785153436533432000,1785153436533436000,1785153436533436000,1785153436533436000,121932490,121652369,-224.121,0.000,1.000,0.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,73,512,584,1785153436534384000,1785153436534384000,1785153436534385000,1785153436534385000,1785153436534575000,1785153436534577000,1785153436534577000,1785153436534577000,121932490,121652369,-90.121,0.000,1.000,0.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,74,512,584,1785153436535385000,1785153436535385000,1785153436535385000,1785153436535386000,1785153436535565000,1785153436535568000,1785153436535568000,1785153436535568000,121932490,121652369,-101.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,75,512,584,1785153436536377000,1785153436536377000,1785153436536377000,1785153436536378000,1785153436536549000,1785153436536552000,1785153436536552000,1785153436536552000,121932490,121652369,-109.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,76,512,584,1785153436537381000,1785153436537381000,1785153436537381000,1785153436537382000,1785153436537536000,1785153436537539000,1785153436537539000,1785153436537539000,121932490,121652369,-126.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,77,512,584,1785153436538380000,1785153436538380000,1785153436538380000,1785153436538381000,1785153436538523000,1785153436538525000,1785153436538525000,1785153436538525000,121932490,121652369,-138.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,78,512,584,1785153436539380000,1785153436539380000,1785153436539380000,1785153436539381000,1785153436539539000,1785153436539541000,1785153436539541000,1785153436539541000,121932490,121652369,-122.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,79,512,584,1785153436540255000,1785153436540255000,1785153436540255000,1785153436540256000,1785153436540413000,1785153436540416000,1785153436540416000,1785153436540416000,121932490,121652369,-123.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,80,512,584,1785153436541412000,1785153436541412000,1785153436541412000,1785153436541413000,1785153436541559000,1785153436541561000,1785153436541561000,1785153436541561000,121932490,121652369,-134.121,0.000,0.000,1.000,2.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,81,512,584,1785153436542375000,1785153436542375000,1785153436542375000,1785153436542376000,1785153436542564000,1785153436542567000,1785153436542567000,1785153436542567000,121932490,121652369,-92.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,82,512,584,1785153436543275000,1785153436543275000,1785153436543275000,1785153436543276000,1785153436543429000,1785153436543432000,1785153436543432000,1785153436543432000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,83,512,584,1785153436544281000,1785153436544281000,1785153436544281000,1785153436544282000,1785153436544433000,1785153436544436000,1785153436544436000,1785153436544436000,121932490,121652369,-129.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,84,512,584,1785153436545274000,1785153436545274000,1785153436545274000,1785153436545275000,1785153436545428000,1785153436545431000,1785153436545431000,1785153436545431000,121932490,121652369,-127.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,85,512,584,1785153436546284000,1785153436546284000,1785153436546284000,1785153436546286000,1785153436546439000,1785153436546442000,1785153436546442000,1785153436546442000,121932490,121652369,-127.121,0.000,0.000,2.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,86,512,584,1785153436547290000,1785153436547291000,1785153436547291000,1785153436547292000,1785153436547451000,1785153436547454000,1785153436547454000,1785153436547454000,121932490,121652369,-121.121,1.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,87,512,584,1785153436548306000,1785153436548306000,1785153436548306000,1785153436548307000,1785153436548467000,1785153436548470000,1785153436548470000,1785153436548470000,121932490,121652369,-120.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,88,512,584,1785153436549399000,1785153436549399000,1785153436549400000,1785153436549401000,1785153436549463000,1785153436549467000,1785153436549467000,1785153436549467000,121932490,121652369,-218.121,0.000,1.000,1.000,4.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,89,512,584,1785153436550373000,1785153436550373000,1785153436550373000,1785153436550374000,1785153436550468000,1785153436550471000,1785153436550471000,1785153436550471000,121932490,121652369,-186.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
B3_zmq_pushpull,zmq_tcp,none,none,,1,90,512,584,1785153436551383000,1785153436551383000,1785153436551383000,1785153436551384000,1785153436551463000,1785153436551466000,1785153436551466000,1785153436551466000,121932490,121652369,-201.121,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0,0,0
